timestamp,source,event_type,severity,is_alert
2025-03-24 21:00,10.62.246.172,priv_esc,critical,1
2025-07-09 23:00,10.182.47.91,normal,low,0
2025-05-01 10:00,10.96.128.186,policy_deny,low,0
2025-01-13 10:00,10.44.32.42,normal,low,0
2025-04-10 12:00,10.99.245.254,policy_deny,low,0
2025-08-28 21:00,10.199.221.27,login_fail,low,0
2025-12-16 19:00,10.206.108.43,normal,low,0
2025-05-10 19:00,10.247.34.250,normal,low,0
2025-06-04 19:00,10.253.234.100,normal,low,0
2025-08-08 23:00,10.101.21.10,normal,low,0
2025-11-06 04:00,10.8.190.167,port_scan,high,1
2025-08-20 05:00,10.3.161.221,policy_deny,low,0
2025-11-13 09:00,10.49.59.152,login_fail,low,0
2025-04-03 16:00,10.174.61.160,policy_deny,low,0
2025-01-23 04:00,10.162.125.80,normal,low,0
2025-10-18 13:00,10.28.153.171,malware_sig,low,1
2025-04-04 11:00,10.194.78.72,normal,low,0
2025-08-21 01:00,10.38.186.20,normal,low,0
2025-12-07 03:00,10.153.208.6,policy_deny,low,0
2025-01-18 20:00,10.167.94.183,normal,low,0
2025-03-05 12:00,10.51.185.30,normal,low,0
2025-03-06 23:00,10.170.162.228,normal,low,0
2025-03-26 11:00,10.40.118.13,port_scan,medium,1
2025-07-08 18:00,10.40.152.233,policy_deny,low,0
2025-07-23 02:00,10.206.20.80,login_fail,low,0
2025-10-14 20:00,10.170.137.190,login_fail,low,0
2025-02-05 12:00,10.48.2.28,login_fail,low,0
2025-11-22 14:00,10.184.207.139,login_fail,low,0
2025-03-14 23:00,10.41.171.44,malware_sig,medium,1
2025-05-07 09:00,10.53.8.121,normal,low,0
2025-05-30 02:00,10.64.86.189,normal,low,0
2025-12-14 22:00,10.2.139.148,port_scan,critical,1
2025-05-09 00:00,10.121.30.111,policy_deny,low,0
2025-05-25 01:00,10.198.98.212,normal,low,0
2025-12-27 07:00,10.207.210.234,malware_sig,medium,1
2025-07-16 09:00,10.215.130.166,malware_sig,low,1
2025-12-06 17:00,10.58.207.152,login_fail,low,0
2025-05-11 12:00,10.65.94.209,normal,low,0
2025-03-23 21:00,10.127.67.183,normal,low,0
2025-01-28 10:00,10.23.36.176,port_scan,medium,1
2025-09-27 11:00,10.111.141.246,login_fail,low,0
2025-03-18 21:00,10.107.56.213,normal,low,0
2025-01-10 09:00,10.174.105.115,policy_deny,low,0
2025-04-09 13:00,10.63.188.84,login_fail,low,0
2025-10-08 15:00,10.140.227.170,policy_deny,low,0
2025-05-18 14:00,10.74.105.100,normal,low,0
2025-08-30 02:00,10.250.250.243,port_scan,medium,1
2025-07-06 23:00,10.129.1.111,policy_deny,low,0
2025-11-13 11:00,10.234.148.53,port_scan,low,1
2025-10-10 05:00,10.147.72.73,login_fail,low,0
2025-07-10 16:00,10.242.33.151,port_scan,low,1
2025-11-07 05:00,10.114.230.52,policy_deny,low,0
2025-07-08 03:00,10.199.138.42,normal,low,0
2025-11-24 22:00,10.8.120.166,port_scan,medium,1
2025-11-28 17:00,10.74.56.69,policy_deny,low,0
2025-09-11 03:00,10.139.158.192,priv_esc,low,1
2025-10-03 14:00,10.54.123.231,login_fail,low,0
2025-07-13 01:00,10.93.254.251,malware_sig,medium,1
2025-12-27 16:00,10.10.167.197,login_fail,low,0
2025-10-14 12:00,10.0.246.50,normal,low,0
2025-05-08 21:00,10.156.217.65,login_fail,low,0
2025-07-05 15:00,10.205.182.25,normal,low,0
2025-09-17 08:00,10.100.125.84,policy_deny,low,0
2025-02-01 06:00,10.182.241.195,normal,low,0
2025-06-14 15:00,10.116.220.246,priv_esc,critical,1
2025-01-12 05:00,10.52.70.60,normal,low,0
2025-10-08 09:00,10.104.239.106,normal,low,0
2025-02-19 13:00,10.225.69.57,login_fail,low,0
2025-05-27 10:00,10.18.131.3,port_scan,low,1
2025-10-07 07:00,10.143.230.229,login_fail,low,0
2025-05-23 17:00,10.121.60.24,login_fail,low,0
2025-06-20 21:00,10.123.22.122,normal,low,0
2025-07-09 03:00,10.250.110.204,priv_esc,low,1
2025-10-09 03:00,10.51.45.129,normal,low,0
2025-06-06 13:00,10.142.0.110,normal,low,0
2025-08-27 05:00,10.231.84.7,normal,low,0
2025-03-08 13:00,10.10.140.50,normal,low,0
2025-04-28 11:00,10.119.23.188,normal,low,0
2025-05-03 11:00,10.101.67.76,port_scan,medium,1
2025-11-11 14:00,10.230.115.159,login_fail,low,0
2025-04-02 19:00,10.104.187.161,login_fail,low,0
2025-07-24 12:00,10.221.78.177,normal,low,0
2025-02-13 04:00,10.81.242.97,normal,low,0
2025-01-06 04:00,10.89.215.28,port_scan,low,1
2025-02-27 21:00,10.108.37.40,normal,low,0
2025-10-11 08:00,10.117.85.69,login_fail,low,0
2025-12-22 03:00,10.168.231.41,normal,low,0
2025-12-30 18:00,10.110.229.109,normal,low,0
2025-04-28 12:00,10.227.142.81,normal,low,0
2025-06-27 15:00,10.10.100.104,normal,low,0
2025-07-21 18:00,10.238.46.224,policy_deny,low,0
2025-03-20 17:00,10.64.27.59,normal,low,0
2025-12-31 05:00,10.57.245.102,normal,low,0
