timestamp,device_type,device_id,site,event_type,bytes,latency_ms
2025-02-14 17:00,vm,VM-015,AUS,error,166356,64.84
2025-01-26 12:00,switch,SWI-111,NYC,heartbeat,4319118,108.22
2025-07-02 00:00,router,ROU-061,SJC,config_change,2656114,45.64
2025-09-24 10:00,switch,SWI-013,SJC,heartbeat,1728284,40.65
2025-12-10 05:00,vm,VM-086,AUS,error,2513563,43.92
2025-10-25 15:00,router,ROU-082,NYC,traffic,1796834,34.84
2025-02-02 10:00,switch,SWI-074,AUS,heartbeat,772398,86.27
2025-03-06 16:00,server,SER-035,NYC,traffic,4455884,57.29
2025-05-24 04:00,switch,SWI-010,NYC,error,2516819,52.23
2025-08-02 21:00,router,ROU-052,NYC,error,4324230,54.66
2025-05-04 06:00,vm,VM-081,AUS,config_change,4839912,60.15
2025-11-16 00:00,switch,SWI-082,NYC,config_change,3639344,112.19
2025-02-10 21:00,server,SER-047,AUS,heartbeat,2017402,18.48
2025-07-24 23:00,vm,VM-053,SJC,error,1708568,101.59
2025-07-02 05:00,vm,VM-083,LON,latency,1981800,49.0
2025-03-19 12:00,router,ROU-004,LON,latency,3894653,58.5
2025-10-25 17:00,switch,SWI-116,AUS,traffic,1337795,33.09
2025-01-20 21:00,switch,SWI-103,NYC,error,1477271,77.49
2025-01-29 19:00,vm,VM-063,SJC,traffic,705052,38.01
2025-07-23 10:00,vm,VM-116,LON,heartbeat,758544,47.93
2025-04-06 22:00,router,ROU-074,SJC,config_change,4379497,79.87
2025-12-25 13:00,switch,SWI-114,AUS,traffic,1026732,92.9
2025-08-02 22:00,switch,SWI-075,AUS,heartbeat,3548282,26.55
2025-03-14 22:00,router,ROU-036,BLR,heartbeat,2134272,103.62
2025-02-08 04:00,switch,SWI-048,LON,traffic,4579041,51.14
2025-06-18 04:00,vm,VM-113,LON,latency,3987449,86.02
2025-07-30 09:00,router,ROU-116,SJC,config_change,459624,83.04
2025-06-13 14:00,switch,SWI-050,LON,error,1024861,64.42
2025-06-11 08:00,vm,VM-050,BLR,traffic,2144571,36.46
2025-06-10 17:00,switch,SWI-111,BLR,latency,2661735,105.6
2025-10-05 08:00,server,SER-036,BLR,traffic,3952800,88.56
2025-08-16 03:00,server,SER-113,AUS,traffic,2190175,61.01
2025-08-29 04:00,switch,SWI-094,LON,config_change,3803235,83.58
2025-02-05 13:00,server,SER-024,AUS,heartbeat,26801,48.38
2025-07-28 14:00,switch,SWI-011,AUS,traffic,2094826,62.21
2025-03-30 19:00,vm,VM-088,LON,heartbeat,3788371,57.66
2025-04-02 03:00,switch,SWI-088,LON,config_change,2364887,24.24
2025-10-10 23:00,switch,SWI-051,NYC,heartbeat,1884134,2.98
2025-01-16 16:00,vm,VM-083,AUS,config_change,747389,116.91
2025-05-16 08:00,switch,SWI-110,SJC,latency,3365124,74.35
2025-06-27 14:00,router,ROU-048,NYC,latency,985407,2.19
2025-12-25 23:00,switch,SWI-118,BLR,heartbeat,995153,27.33
2025-05-19 16:00,router,ROU-111,LON,error,4146382,46.16
2025-10-22 10:00,vm,VM-077,LON,latency,1589493,50.49
2025-10-06 21:00,server,SER-004,LON,error,1976396,74.31
2025-06-19 12:00,switch,SWI-088,SJC,heartbeat,87572,56.53
2025-08-09 16:00,vm,VM-051,BLR,latency,3551821,88.46
2025-06-24 22:00,router,ROU-072,SJC,traffic,2793253,111.76
2025-11-18 11:00,vm,VM-078,SJC,config_change,45971,30.81
2025-09-18 01:00,switch,SWI-051,AUS,error,4694932,5.41
2025-05-03 10:00,switch,SWI-065,LON,heartbeat,3927580,16.26
2025-08-05 14:00,server,SER-056,LON,latency,981142,37.94
2025-03-29 07:00,switch,SWI-107,LON,error,3608823,34.31
2025-06-29 16:00,server,SER-098,NYC,error,2626720,52.58
2025-04-23 15:00,switch,SWI-063,NYC,latency,3691900,6.86
2025-04-12 11:00,router,ROU-024,BLR,traffic,2183916,20.04
2025-11-15 21:00,switch,SWI-115,SJC,heartbeat,3704735,43.1
2025-11-28 05:00,switch,SWI-015,SJC,latency,2933693,11.68
2025-07-13 22:00,router,ROU-022,LON,config_change,4725861,106.96
2025-05-25 23:00,server,SER-001,NYC,config_change,1515721,50.26
2025-02-22 10:00,router,ROU-064,LON,traffic,218786,34.47
2025-03-25 06:00,switch,SWI-076,LON,traffic,1290962,3.95
2025-11-11 04:00,vm,VM-085,BLR,heartbeat,2260206,71.51
2025-01-04 23:00,switch,SWI-006,BLR,config_change,2726588,113.72
2025-03-30 06:00,router,ROU-007,LON,error,466861,89.38
2025-09-18 08:00,router,ROU-033,AUS,latency,3347360,11.16
2025-05-23 03:00,router,ROU-100,LON,heartbeat,1293975,14.91
2025-12-02 02:00,vm,VM-095,NYC,error,1102312,43.41
2025-03-07 14:00,vm,VM-066,BLR,latency,3737641,106.31
2025-11-22 05:00,switch,SWI-077,SJC,heartbeat,3545491,97.41
2025-05-08 05:00,switch,SWI-055,SJC,traffic,4307220,41.34
2025-11-13 10:00,server,SER-083,BLR,latency,4424134,75.73
2025-12-25 04:00,router,ROU-060,SJC,heartbeat,4007494,36.4
2025-03-29 05:00,server,SER-039,NYC,latency,3589074,35.81
2025-02-02 13:00,server,SER-118,NYC,traffic,903884,61.52
2025-10-09 22:00,router,ROU-085,LON,config_change,2982794,30.96
2025-02-25 19:00,server,SER-003,BLR,traffic,1507192,94.45
2025-09-26 06:00,router,ROU-054,LON,error,4926860,87.03
2025-11-04 03:00,server,SER-034,AUS,error,1771569,22.62
2025-06-27 00:00,vm,VM-014,NYC,heartbeat,151283,1.2
2025-03-21 15:00,router,ROU-084,BLR,heartbeat,3399154,104.32
2025-11-29 06:00,switch,SWI-105,LON,config_change,3314476,96.65
2025-03-01 19:00,router,ROU-002,SJC,latency,134255,83.68
2025-05-09 11:00,vm,VM-027,AUS,heartbeat,2029199,52.58
2025-05-11 07:00,router,ROU-099,AUS,heartbeat,3977108,50.91
2025-03-21 12:00,router,ROU-020,BLR,heartbeat,3956138,2.85
2025-11-03 20:00,server,SER-026,NYC,error,3287097,6.59
2025-01-06 09:00,router,ROU-109,BLR,heartbeat,4159259,88.58
2025-07-18 12:00,router,ROU-052,NYC,heartbeat,4958996,87.09
2025-11-30 01:00,router,ROU-008,SJC,config_change,3541030,69.38
2025-02-13 08:00,switch,SWI-083,BLR,heartbeat,981970,59.63
2025-08-25 17:00,switch,SWI-056,AUS,traffic,2417009,87.28
2025-11-17 08:00,switch,SWI-030,AUS,config_change,4930638,109.13
2025-08-20 12:00,vm,VM-110,AUS,heartbeat,2462167,86.9
2025-09-24 11:00,vm,VM-107,BLR,error,1360170,74.81
2025-07-12 19:00,server,SER-012,AUS,heartbeat,1454671,24.34
2025-12-02 23:00,router,ROU-054,LON,heartbeat,1969964,25.53
2025-02-02 02:00,vm,VM-046,LON,error,1331479,21.38
2025-12-10 16:00,router,ROU-009,BLR,error,957043,74.3
2025-03-24 09:00,server,SER-063,LON,error,2980977,92.44
2025-07-02 14:00,vm,VM-110,NYC,config_change,874606,84.92
2025-10-26 21:00,server,SER-108,SJC,traffic,855531,98.92
2025-01-29 15:00,server,SER-022,AUS,traffic,3034643,19.27
2025-07-19 10:00,server,SER-098,BLR,config_change,833940,18.94
2025-09-06 07:00,switch,SWI-018,AUS,traffic,3684508,116.37
2025-01-05 11:00,router,ROU-104,LON,heartbeat,2406502,60.85
2025-02-28 04:00,switch,SWI-092,LON,heartbeat,2059994,18.62
2025-12-28 13:00,switch,SWI-030,BLR,latency,3468929,110.2
2025-11-10 04:00,vm,VM-067,SJC,error,3713619,17.9
2025-01-07 18:00,server,SER-067,SJC,traffic,2838896,38.12
2025-04-23 04:00,switch,SWI-051,AUS,traffic,4820735,7.41
2025-12-21 20:00,vm,VM-054,NYC,heartbeat,2553846,86.73
2025-08-03 03:00,vm,VM-002,NYC,error,1232966,84.19
2025-11-01 14:00,server,SER-114,NYC,config_change,3709971,83.85
2025-10-04 03:00,server,SER-113,SJC,error,311128,64.72
2025-09-24 05:00,server,SER-095,NYC,latency,4537477,34.43
2025-03-05 08:00,server,SER-040,LON,config_change,1343406,3.3
2025-06-26 14:00,router,ROU-100,BLR,error,4239550,13.7
2025-02-10 22:00,vm,VM-034,LON,config_change,1039618,6.2
2025-03-27 03:00,switch,SWI-074,BLR,traffic,2844572,117.96
2025-12-31 01:00,vm,VM-030,LON,error,2387856,80.2
2025-04-06 13:00,server,SER-067,SJC,latency,2751179,62.22
2025-05-12 10:00,vm,VM-047,SJC,heartbeat,1230377,85.54
2025-10-09 07:00,router,ROU-008,AUS,heartbeat,3996100,26.17
2025-02-23 07:00,switch,SWI-068,NYC,heartbeat,4689967,62.51
2025-09-27 12:00,vm,VM-075,BLR,heartbeat,3692658,82.84
2025-12-01 04:00,server,SER-054,AUS,latency,4243839,15.69
2025-11-09 11:00,router,ROU-091,NYC,config_change,991343,83.49
2025-11-07 21:00,switch,SWI-096,NYC,latency,3099181,110.64
2025-03-23 01:00,server,SER-053,SJC,traffic,3101311,68.83
2025-01-28 11:00,server,SER-016,LON,error,3142196,36.74
2025-11-28 17:00,router,ROU-019,NYC,latency,3538953,6.31
2025-07-28 07:00,vm,VM-028,BLR,latency,18496,15.12
2025-08-27 00:00,router,ROU-006,BLR,heartbeat,4808168,37.51
2025-11-05 19:00,vm,VM-101,BLR,heartbeat,1115087,91.55
2025-12-11 14:00,server,SER-098,BLR,heartbeat,1250756,104.03
2025-08-11 00:00,router,ROU-080,BLR,config_change,3249363,28.32
2025-09-27 22:00,switch,SWI-006,LON,heartbeat,743642,103.98
2025-01-17 22:00,server,SER-102,NYC,error,1039355,77.45
2025-02-28 03:00,router,ROU-080,NYC,config_change,444542,114.9
2025-12-23 04:00,router,ROU-061,SJC,config_change,1010008,79.16
2025-12-30 01:00,router,ROU-003,AUS,error,2058613,99.65
2025-10-31 06:00,router,ROU-069,LON,config_change,3371524,70.87
2025-12-02 12:00,vm,VM-003,BLR,error,1515210,50.08
2025-12-27 09:00,switch,SWI-033,SJC,traffic,834270,65.24
2025-07-14 19:00,router,ROU-033,AUS,traffic,2574576,114.28
2025-04-26 12:00,router,ROU-042,SJC,latency,491748,36.11
2025-03-09 09:00,switch,SWI-053,LON,error,3151032,113.02
2025-03-24 13:00,router,ROU-031,NYC,config_change,1984831,59.41
2025-12-11 08:00,switch,SWI-015,SJC,error,2671399,56.05
2025-10-05 21:00,router,ROU-004,AUS,heartbeat,157219,32.66
2025-03-11 07:00,router,ROU-072,LON,latency,4767789,49.11
2025-02-27 06:00,vm,VM-065,AUS,latency,3132511,65.08
2025-04-25 19:00,server,SER-069,NYC,heartbeat,3790486,5.49
2025-11-14 04:00,vm,VM-080,AUS,error,5554,7.69
2025-11-26 04:00,switch,SWI-033,LON,heartbeat,1785711,70.43
2025-12-15 09:00,switch,SWI-021,NYC,config_change,587659,36.43
2025-09-27 20:00,server,SER-107,NYC,latency,2345266,105.45
2025-05-24 22:00,server,SER-103,LON,error,2193451,117.57
2025-11-06 01:00,switch,SWI-085,LON,error,1767841,55.45
2025-08-13 05:00,router,ROU-089,SJC,latency,3998414,1.01
2025-01-07 12:00,server,SER-053,BLR,config_change,3295970,64.81
2025-02-22 22:00,server,SER-115,SJC,heartbeat,2962134,116.66
2025-09-14 22:00,vm,VM-046,AUS,heartbeat,71727,15.41
2025-09-10 21:00,vm,VM-057,AUS,traffic,166940,91.13
2025-09-02 06:00,router,ROU-105,LON,config_change,1856121,28.49
2025-12-04 02:00,vm,VM-005,BLR,error,1754943,1.35
2025-09-28 09:00,router,ROU-036,NYC,config_change,4145067,20.87
2025-05-13 06:00,server,SER-073,NYC,config_change,1473442,8.31
2025-03-29 13:00,server,SER-017,NYC,error,1913310,105.78
2025-07-07 06:00,router,ROU-087,NYC,traffic,2122655,81.84
2025-11-06 21:00,router,ROU-055,LON,traffic,3629477,101.4
2025-10-05 18:00,switch,SWI-088,BLR,config_change,4158182,43.7
2025-01-30 16:00,vm,VM-029,LON,traffic,3524736,64.12
2025-08-04 21:00,router,ROU-025,SJC,error,4797770,97.02
2025-06-04 00:00,vm,VM-055,AUS,traffic,1652522,20.16
2025-08-01 04:00,router,ROU-081,SJC,traffic,4027250,52.12
2025-01-17 09:00,server,SER-081,LON,error,2074274,13.39
2025-06-12 17:00,vm,VM-107,LON,traffic,4360350,95.4
2025-02-19 18:00,server,SER-080,SJC,heartbeat,3746145,69.68
2025-02-28 09:00,vm,VM-118,BLR,traffic,2628978,106.87
2025-02-14 09:00,server,SER-008,SJC,heartbeat,2529922,73.48
2025-10-22 19:00,router,ROU-087,NYC,traffic,438911,35.74
2025-09-18 09:00,switch,SWI-080,AUS,heartbeat,89974,54.68
2025-11-13 21:00,server,SER-113,NYC,config_change,850580,41.08
2025-01-18 17:00,switch,SWI-043,AUS,config_change,907024,12.77
2025-02-16 02:00,server,SER-108,NYC,latency,1057810,76.66
2025-06-24 22:00,switch,SWI-062,BLR,config_change,1560638,29.56
2025-01-31 02:00,router,ROU-040,BLR,config_change,4305410,115.19
2025-09-02 05:00,switch,SWI-114,AUS,config_change,1237556,56.61
2025-08-23 02:00,switch,SWI-002,NYC,config_change,1213995,7.35
2025-12-13 04:00,vm,VM-072,BLR,traffic,2885138,23.85
2025-05-17 18:00,server,SER-026,LON,traffic,1589429,80.31
2025-11-16 01:00,server,SER-043,NYC,config_change,2816724,74.12
2025-10-13 19:00,switch,SWI-014,SJC,heartbeat,4161168,26.72
2025-01-03 12:00,server,SER-089,BLR,latency,1788935,29.06
2025-08-15 07:00,vm,VM-049,BLR,latency,1546554,99.22
2025-01-05 14:00,switch,SWI-010,SJC,error,4654090,14.27
2025-07-18 08:00,switch,SWI-081,LON,config_change,369300,117.05
2025-05-16 22:00,router,ROU-023,LON,latency,1463004,41.11
2025-06-17 21:00,router,ROU-003,LON,latency,849845,3.01
2025-04-04 16:00,switch,SWI-101,LON,traffic,1764598,36.96
2025-06-13 22:00,switch,SWI-048,NYC,latency,3639290,105.47
2025-02-14 15:00,router,ROU-113,AUS,latency,1608939,64.14
2025-09-13 11:00,switch,SWI-055,SJC,latency,4927846,23.1
2025-07-20 19:00,server,SER-042,SJC,latency,2350425,104.81
2025-12-13 23:00,vm,VM-114,AUS,heartbeat,683897,94.27
2025-02-14 06:00,router,ROU-050,LON,config_change,4183457,62.51
2025-05-03 04:00,switch,SWI-048,BLR,config_change,4151616,57.11
2025-10-01 17:00,server,SER-102,SJC,config_change,1739116,26.73
2025-05-19 13:00,switch,SWI-031,AUS,heartbeat,2567905,51.29
2025-09-15 10:00,server,SER-120,LON,error,4619364,10.63
2025-02-27 08:00,switch,SWI-067,AUS,error,4899630,5.42
2025-12-16 16:00,server,SER-055,BLR,heartbeat,3629120,49.37
2025-12-06 15:00,switch,SWI-049,AUS,traffic,3706151,28.44
2025-02-21 19:00,switch,SWI-011,NYC,error,4302602,65.82
2025-02-23 08:00,server,SER-119,SJC,latency,995787,9.03
2025-01-27 03:00,server,SER-043,LON,latency,2098350,36.67
2025-07-07 08:00,router,ROU-078,NYC,latency,2191562,1.52
2025-07-24 10:00,switch,SWI-045,BLR,heartbeat,4866004,91.06
2025-01-09 02:00,switch,SWI-066,BLR,latency,1910066,27.62
2025-05-24 06:00,switch,SWI-067,NYC,config_change,3933062,86.84
2025-11-11 23:00,switch,SWI-011,AUS,error,3597976,92.53
2025-10-13 03:00,router,ROU-058,SJC,config_change,3144212,17.1
2025-03-29 14:00,switch,SWI-095,BLR,traffic,2976124,41.11
2025-10-14 03:00,switch,SWI-097,NYC,heartbeat,2514539,39.47
2025-01-16 20:00,server,SER-005,AUS,latency,2771342,68.4
2025-09-24 20:00,vm,VM-027,SJC,heartbeat,4484631,46.68
2025-11-21 02:00,router,ROU-073,LON,heartbeat,783166,20.99
2025-05-02 06:00,router,ROU-089,BLR,config_change,226137,22.81
2025-02-17 10:00,vm,VM-050,AUS,error,1955876,35.29
2025-12-24 23:00,router,ROU-008,NYC,error,93669,21.03
2025-10-08 11:00,switch,SWI-015,NYC,latency,3510904,57.65
2025-02-16 22:00,switch,SWI-116,AUS,latency,1726343,37.52
2025-11-21 02:00,router,ROU-074,NYC,error,1703659,60.55
2025-11-10 07:00,switch,SWI-001,BLR,latency,537619,99.04
2025-06-18 12:00,server,SER-117,BLR,config_change,3861475,55.79
2025-01-27 16:00,server,SER-037,LON,heartbeat,2496180,47.24
2025-04-30 13:00,switch,SWI-023,BLR,config_change,3841540,46.47
2025-05-06 05:00,server,SER-013,SJC,heartbeat,2011709,106.32
2025-04-18 19:00,switch,SWI-081,LON,config_change,560888,83.92
2025-05-29 07:00,vm,VM-053,SJC,config_change,3094148,9.65
2025-03-13 19:00,server,SER-100,BLR,error,3783725,20.2
2025-05-22 13:00,server,SER-060,SJC,traffic,3875731,46.05
2025-09-30 14:00,vm,VM-051,SJC,traffic,2103233,14.2
2025-04-04 04:00,switch,SWI-096,BLR,heartbeat,3871143,8.65
2025-06-15 09:00,server,SER-057,BLR,latency,2342611,101.07
2025-04-27 10:00,vm,VM-078,AUS,traffic,2468464,15.34
2025-09-24 19:00,router,ROU-086,LON,traffic,1288621,53.16
2025-05-02 11:00,router,ROU-005,AUS,config_change,3709252,83.76
2025-12-23 22:00,server,SER-092,BLR,traffic,2587411,53.56
2025-01-04 04:00,router,ROU-049,AUS,latency,3143747,109.1
2025-05-17 12:00,router,ROU-054,SJC,traffic,2828939,98.55
2025-02-13 03:00,router,ROU-113,AUS,traffic,1402293,5.76
2025-12-16 20:00,router,ROU-042,NYC,error,1591039,75.15
2025-09-27 16:00,vm,VM-016,AUS,latency,889230,43.11
2025-04-29 12:00,router,ROU-084,SJC,error,3265734,25.93
2025-05-31 06:00,router,ROU-105,NYC,error,3096228,5.75
2025-05-30 04:00,switch,SWI-099,BLR,config_change,855074,85.65
2025-04-28 01:00,switch,SWI-013,LON,config_change,3260523,81.51
2025-04-01 17:00,switch,SWI-082,BLR,error,567344,40.55
2025-11-03 10:00,switch,SWI-082,NYC,latency,4929043,84.7
2025-01-10 01:00,router,ROU-079,LON,traffic,1984036,88.68
2025-06-16 06:00,server,SER-008,LON,latency,4184620,35.95
2025-04-14 12:00,switch,SWI-083,AUS,traffic,3723245,88.84
2025-08-13 09:00,router,ROU-041,NYC,traffic,3481378,77.94
2025-07-16 22:00,server,SER-030,LON,error,2033131,25.1
2025-02-06 21:00,vm,VM-086,AUS,latency,3201135,62.82
2025-05-06 07:00,switch,SWI-001,BLR,traffic,588076,114.46
2025-02-05 13:00,server,SER-019,AUS,latency,770733,21.25
2025-05-20 12:00,router,ROU-011,BLR,heartbeat,2613740,20.12
2025-05-15 20:00,router,ROU-023,AUS,config_change,2543593,34.6
2025-11-03 00:00,vm,VM-026,BLR,error,672222,114.15
2025-09-03 11:00,switch,SWI-022,BLR,heartbeat,3546841,60.88
2025-10-23 21:00,server,SER-105,SJC,heartbeat,3200577,51.57
2025-02-26 19:00,server,SER-118,NYC,error,4507340,18.76
2025-04-30 22:00,switch,SWI-060,BLR,error,2376869,45.33
2025-11-25 06:00,router,ROU-018,AUS,heartbeat,1298922,109.98
2025-01-03 20:00,router,ROU-065,BLR,error,3394655,111.12
2025-09-27 09:00,vm,VM-048,BLR,heartbeat,2583104,77.11
2025-02-18 15:00,switch,SWI-005,BLR,traffic,4745668,19.9
2025-10-25 20:00,vm,VM-099,NYC,error,4099857,76.38
2025-09-09 08:00,server,SER-084,BLR,heartbeat,2071239,29.46
2025-01-24 13:00,vm,VM-047,AUS,traffic,2193200,72.85
2025-04-11 14:00,switch,SWI-078,AUS,config_change,104493,14.45
2025-03-05 00:00,server,SER-118,BLR,heartbeat,4918070,116.91
2025-02-24 20:00,server,SER-025,AUS,heartbeat,3581857,30.72
2025-07-26 07:00,server,SER-069,NYC,heartbeat,2584513,88.21
2025-03-02 16:00,router,ROU-074,AUS,error,2257714,89.97
2025-09-29 16:00,server,SER-001,BLR,latency,14242,12.08
2025-10-13 05:00,server,SER-084,BLR,error,1432383,21.58
2025-05-08 05:00,server,SER-026,AUS,heartbeat,4217229,113.84
2025-11-04 15:00,server,SER-028,AUS,latency,495777,90.11
2025-05-11 23:00,switch,SWI-116,BLR,heartbeat,916997,104.27
2025-04-24 09:00,router,ROU-011,SJC,heartbeat,2322649,8.18
2025-01-21 06:00,server,SER-062,SJC,heartbeat,80746,7.8
2025-01-05 22:00,server,SER-102,SJC,traffic,1771569,62.92
2025-01-05 22:00,switch,SWI-067,BLR,error,3970755,90.95
2025-10-21 04:00,switch,SWI-088,LON,error,2010885,112.95
2025-09-30 00:00,switch,SWI-008,LON,error,841348,0.87
2025-10-02 07:00,server,SER-114,SJC,latency,1031914,104.35
2025-07-10 18:00,vm,VM-097,LON,latency,3791963,74.39
2025-11-21 09:00,server,SER-085,SJC,latency,2703671,2.49
2025-09-03 21:00,vm,VM-104,BLR,error,1960231,73.01
2025-10-01 04:00,server,SER-102,LON,traffic,3590621,112.72
2025-11-22 00:00,vm,VM-110,BLR,traffic,2466101,73.06
2025-04-08 17:00,vm,VM-113,NYC,config_change,267302,15.78
2025-03-01 10:00,switch,SWI-087,BLR,config_change,1410729,107.62
2025-03-20 23:00,switch,SWI-070,AUS,latency,1776371,20.87
2025-03-03 01:00,router,ROU-092,AUS,traffic,2739887,108.37
2025-07-11 09:00,router,ROU-033,SJC,heartbeat,1139807,110.77
2025-12-02 20:00,router,ROU-089,AUS,error,4832604,92.08
2025-02-14 03:00,server,SER-049,NYC,heartbeat,3666505,97.11
2025-06-02 14:00,switch,SWI-038,SJC,traffic,748755,41.16
2025-05-09 10:00,server,SER-015,LON,config_change,1069855,102.47
2025-09-17 13:00,server,SER-001,SJC,error,4950780,64.5
2025-09-22 23:00,vm,VM-041,AUS,error,4360990,79.82
2025-06-01 15:00,router,ROU-002,BLR,config_change,2651181,17.79
2025-07-22 15:00,vm,VM-064,AUS,heartbeat,2378271,17.93
2025-01-24 10:00,server,SER-040,SJC,config_change,2294886,119.62
2025-11-23 12:00,server,SER-028,LON,heartbeat,3161061,7.53
2025-08-16 10:00,router,ROU-092,AUS,latency,441958,110.82
2025-05-03 05:00,vm,VM-094,LON,heartbeat,1336409,118.93
2025-09-25 19:00,switch,SWI-087,LON,heartbeat,3283988,47.23
2025-12-27 08:00,server,SER-037,NYC,latency,3304202,12.13
2025-08-09 18:00,server,SER-075,LON,traffic,3839060,78.73
2025-04-04 21:00,switch,SWI-062,AUS,error,1760647,26.57
2025-05-14 13:00,server,SER-002,NYC,error,856200,81.56
2025-04-11 18:00,switch,SWI-055,SJC,latency,806706,42.99
2025-11-20 11:00,router,ROU-007,NYC,traffic,2840424,71.41
2025-04-12 10:00,server,SER-052,SJC,latency,997587,29.28
2025-11-30 13:00,switch,SWI-077,BLR,latency,752712,93.44
2025-09-18 20:00,switch,SWI-084,LON,heartbeat,98328,14.84
2025-02-26 09:00,router,ROU-083,AUS,config_change,194162,70.63
2025-11-24 08:00,switch,SWI-096,NYC,traffic,1520148,46.38
2025-10-24 01:00,switch,SWI-017,LON,traffic,533662,85.8
2025-05-07 05:00,switch,SWI-090,BLR,traffic,4665570,98.19
2025-12-28 20:00,switch,SWI-067,NYC,config_change,1041936,90.54
2025-05-22 15:00,vm,VM-115,AUS,traffic,1510425,1.14
2025-11-02 07:00,vm,VM-016,AUS,traffic,4825129,25.14
2025-04-21 01:00,router,ROU-033,SJC,traffic,1047203,60.98
2025-09-06 04:00,vm,VM-022,SJC,heartbeat,2084202,36.42
2025-12-21 14:00,vm,VM-038,BLR,config_change,1174189,69.46
2025-08-02 15:00,server,SER-046,NYC,config_change,4284142,25.58
2025-03-09 14:00,server,SER-006,SJC,latency,1578676,17.43
2025-05-27 22:00,vm,VM-078,AUS,config_change,4965236,43.41
2025-03-29 17:00,server,SER-055,NYC,traffic,2139821,31.65
2025-04-22 11:00,switch,SWI-011,BLR,error,1202617,64.54
2025-02-18 04:00,server,SER-035,LON,latency,4729173,79.05
2025-12-16 03:00,server,SER-054,LON,latency,3638528,45.78
2025-06-18 23:00,router,ROU-016,SJC,config_change,4601050,49.11
2025-08-13 20:00,server,SER-047,LON,error,1228501,104.33
2025-06-04 02:00,switch,SWI-013,AUS,heartbeat,3177198,114.24
2025-03-26 07:00,router,ROU-094,NYC,error,4108218,11.92
2025-08-27 04:00,server,SER-111,NYC,error,2274765,73.09
2025-02-02 17:00,router,ROU-097,AUS,heartbeat,2896520,96.83
2025-12-29 23:00,server,SER-113,BLR,heartbeat,4969657,15.74
2025-01-07 11:00,server,SER-092,AUS,latency,1197803,45.77
2025-07-02 12:00,router,ROU-093,AUS,error,3509482,84.96
2025-05-05 23:00,switch,SWI-046,NYC,heartbeat,2407017,33.46
2025-10-20 00:00,server,SER-092,LON,latency,730324,113.72
2025-10-05 12:00,server,SER-109,SJC,traffic,644349,87.73
2025-03-05 22:00,router,ROU-008,LON,traffic,4649629,111.59
2025-01-08 07:00,vm,VM-055,AUS,config_change,4024645,59.99
2025-12-30 10:00,server,SER-052,NYC,traffic,1596379,109.35
2025-01-05 23:00,server,SER-090,LON,config_change,2049718,119.31
2025-12-27 12:00,server,SER-006,BLR,config_change,1414751,81.11
2025-12-24 09:00,vm,VM-023,LON,traffic,1119359,61.89
2025-02-04 18:00,switch,SWI-049,LON,latency,950871,40.89
2025-06-20 12:00,vm,VM-109,LON,traffic,2510686,58.23
2025-06-30 17:00,router,ROU-095,BLR,config_change,1825213,110.81
2025-12-18 22:00,vm,VM-005,NYC,heartbeat,4096875,7.37
2025-01-05 00:00,server,SER-043,LON,error,899957,1.12
2025-05-08 02:00,switch,SWI-002,BLR,traffic,4128582,24.11
2025-12-28 04:00,server,SER-020,SJC,heartbeat,4089709,1.33
2025-06-20 18:00,router,ROU-051,LON,error,3058611,51.69
2025-05-05 08:00,server,SER-035,BLR,traffic,3686591,19.84
2025-08-30 11:00,server,SER-001,AUS,error,929330,23.15
2025-01-28 11:00,router,ROU-054,SJC,error,1345798,80.11
2025-11-24 04:00,vm,VM-035,BLR,traffic,4103598,66.24
2025-03-28 23:00,switch,SWI-098,NYC,heartbeat,3262897,16.2
2025-03-15 15:00,server,SER-017,LON,latency,4195311,2.13
2025-06-11 10:00,router,ROU-107,BLR,error,68351,52.4
2025-07-17 14:00,switch,SWI-011,AUS,heartbeat,1280226,87.65
2025-05-08 13:00,router,ROU-099,LON,traffic,2075958,80.13
2025-10-20 23:00,router,ROU-091,NYC,traffic,1520917,23.05
2025-04-12 12:00,router,ROU-017,SJC,heartbeat,2298317,118.85
2025-04-10 19:00,switch,SWI-079,SJC,latency,428444,45.95
2025-12-25 09:00,switch,SWI-082,AUS,latency,2821064,51.42
2025-02-11 21:00,server,SER-083,LON,traffic,924207,32.67
2025-07-11 12:00,vm,VM-092,AUS,heartbeat,2684019,107.47
2025-05-05 01:00,router,ROU-007,AUS,error,2394412,56.91
2025-03-10 18:00,switch,SWI-033,LON,heartbeat,2805161,36.87
2025-03-08 03:00,server,SER-088,AUS,config_change,2779405,43.59
2025-09-04 16:00,server,SER-076,NYC,config_change,3118142,28.97
2025-07-08 09:00,router,ROU-050,SJC,traffic,1095590,75.73
2025-03-24 03:00,router,ROU-117,AUS,latency,3740388,111.1
2025-02-21 02:00,vm,VM-080,LON,error,3978865,118.76
2025-05-18 21:00,server,SER-020,AUS,traffic,1609152,50.48
2025-06-22 09:00,vm,VM-098,LON,config_change,3071331,54.09
2025-03-22 03:00,vm,VM-009,BLR,heartbeat,4394640,111.79
2025-12-10 23:00,server,SER-022,LON,config_change,1082578,35.11
2025-02-11 12:00,server,SER-089,BLR,latency,4153578,82.32
2025-12-17 12:00,vm,VM-022,NYC,heartbeat,3223487,67.72
2025-09-24 09:00,switch,SWI-035,AUS,latency,31203,19.62
